=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
WordCnt             LINK_00               LINK_01
#BeginData
0x0000   0x030760b4    
0x0001   0x04766000    
0x0002   0x04766000    
0x0003   0x04766000    
0x0004   0x04766000    
0x0005   0x04766000    
0x0006   0x0070c904    
0x0007   0x02b0b894    
0x0008   0x0196e03b    
0x0009   0x00062000    
0x000a   0x00062000    
0x000b   0x00062000    
0x000c   0x03c678a4    
0x000d   0x00d79095    
0x000e   0x01d73074    
0x000f   0x00e7d034    
0x0010   0x00066000    
0x0011   0x00066000    
0x0012   0x0001094c    
0x0013   0x027700b0    
0x0014   0x00c00890    
0x0015   0x04412885    
0x0016   0x01d6b07e    
0x0017   0x04766000    
0x0018   0x045048a4    
0x0019   0x01b1809d    
0x001a   0x0096c055    
0x001b   0x04766000    
0x001c   0x04766000    
0x001d   0x04766000    
0x001e   0x0097a0ce    
0x001f   0x03e078b3    
0x0020   0x01769081    
0x0021   0x02e7603d    
0x0022   0x00064000    
0x0023   0x00064000    
0x0024   0x00809991    
0x0025   0x02d0e90f    
0x0026   0x04766000    
0x0027   0x04766000    
0x0028   0x04766000    
0x0029   0x04766000    
0x002a   0x03969209    
0x002b   0x00f72181    
0x002c   0x04764000    
0x002d   0x04764000    
0x002e   0x04764000    
0x002f   0x04764000    
0x0030   0x0407f11a    
0x0031   0x02402901    
0x0032   0x00064000    
0x0033   0x00064000    
0x0034   0x00064000    
0x0035   0x00064000    
0x0036   0x00b7212c    
0x0037   0x019128a2    
0x0038   0x02b75049    
0x0039   0x04766000    
0x003a   0x04766000    
0x003b   0x04766000    
0x003c   0x02472154    
0x003d   0x0447910b    
0x003e   0x03f7d0f2    
0x003f   0x0321282a    
0x0040   0x0475f800    
0x0041   0x0475f800    
0x0042   0x01b08a44    
0x0043   0x02a0884b    
0x0044   0x0317b049    
0x0045   0x04764000    
0x0046   0x04764000    
0x0047   0x04764000    
0x0048   0x01c12954    
0x0049   0x0457c0ae    
0x004a   0x0475f800    
0x004b   0x0475f800    
0x004c   0x0475f800    
0x004d   0x0475f800    
0x004e   0x0467218b    
0x004f   0x026098a5    
0x0050   0x0476e099    
0x0051   0x00064000    
0x0052   0x00064000    
0x0053   0x00064000    
0x0054   0x011721b4    
0x0055   0x008058a8    
0x0056   0x04766000    
0x0057   0x04766000    
0x0058   0x04766000    
0x0059   0x04766000    
0x005a   0x028028c7    
0x005b   0x00066000    
0x005c   0x00066000    
0x005d   0x00066000    
0x005e   0x00066000    
0x005f   0x00066000    
0x0060   0x008700c0    
0x0061   0x0396f06f    
0x0062   0x01f13855    
0x0063   0x04766000    
0x0064   0x04766000    
0x0065   0x04766000    
0x0066   0x01202a26    
0x0067   0x02c1097d    
0x0068   0x0307f03c    
0x0069   0x04766000    
0x006a   0x04766000    
0x006b   0x04766000    
0x006c   0x01a7e289    
0x006d   0x0077425e    
0x006e   0x00264000    
0x006f   0x00264000    
0x0070   0x00264000    
0x0071   0x00264000    
0x0072   0x02800918    
0x0073   0x02e180d3    
0x0074   0x032168a0    
0x0075   0x00c72053    
